================================================================================
TripWire Readable Report
Generated: 2025-12-01 09:05:55
Source: System_events.tsv
================================================================================

[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/12/01 09:05:09" "1014" "Warning" "Microsoft-Windows-DNS-Client" "Name resolution for the name t-ring-fdv2.msedge.net timed out after none of the configured DNS servers responded. Client PID 43244."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/04 08:13:36" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/04 08:13:36" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 23:06:07" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 23:06:02" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 23:06:02" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 23:06:01" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 23:06:01" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 22:55:19" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 22:54:54" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 22:35:03" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 22:34:43" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 22:34:17" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 22:14:55" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 22:14:06" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 22:13:41" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 21:54:02" "7034" "Error" "Service Control Manager" "The Microsoft Storage Spaces SMP service terminated unexpectedly.  It has done this 1 time(s)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 20:59:20" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 20:33:59" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 20:26:35" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {8BC3F05E-D86B-11D0-A075-00C04FB68820}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {8BC3F05E-D86B-11D0-A075-00C04FB68820}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container Unavailable SID (S-1-15-2-498276877-3784241640-2314227450-2515888824-256669499-2789599476-2376158071). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 19:48:19" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 19:14:23" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 19:14:20" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:41:42" "1801" "Error" "Microsoft-Windows-TPM-WMI" "Secure Boot CA/keys need to be updated. This device signature information is included here.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | DeviceAttributes: FirmwareManufacturer:Dell Inc.;FirmwareVersion:1.39.1;OEMManufacturerName:Dell Inc.;OEMModelSKU:09C0;OSArchitecture:amd64;
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | BucketId: 997bc01384392df5817d03a83ef80de09cab38abf34d268b35c8b65b33a14ced
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | BucketConfidenceLevel:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | UpdateType: 0
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | HResult: The operation completed successfully."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:41:04" "10005" "Error" "Microsoft-Windows-DistributedCOM" "DCOM got error ""2"" attempting to start the service LMS with arguments ""Unavailable"" in order to run the server:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {7CABC14E-7C51-4AAA-AE3F-CFEB42D5016A}"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:41:04" "7000" "Error" "Service Control Manager" "The Intel(R) Management and Security Application Local Management Service service failed to start due to the following error:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The system cannot find the file specified."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:39:06" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container MicrosoftWindows.Client.WebExperience_525.28301.40.0_x64__cw5n1h2txyewy SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:39:00" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Windows.SecurityCenter.SecurityAppBroker
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Unavailable
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:39:00" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Windows.SecurityCenter.WscBrokerManager
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Unavailable
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user NT AUTHORITY\SYSTEM SID (S-1-5-18) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:38:52" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container MSTeams_25275.2601.4002.2815_x64__8wekyb3d8bbwe SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:38:43" "1067" "Warning" "Microsoft-Windows-TerminalServices-RemoteConnectionManager" "The RD Session Host server cannot register 'TERMSRV' Service Principal Name to be used for server authentication. The following error occured: The specified domain either does not exist or could not be contacted.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | ."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:38:26" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Launch permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Windows.SecurityCenter.WscCloudBackupProvider
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Unavailable
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:38:24" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:38:24" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {2593F8B9-4EAF-457C-B68A-50F6B8EA6B54}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {15C20B67-12E7-4BB6-92BB-7AFF07997402}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user IMQS\ScottP SID (S-1-5-21-3765721009-194660189-3906104624-18310) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:38:07" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Logon script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : Change Local Admin Account
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{D5314A68-BAC1-4A27-910C-B0E6E555C19C}\User
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: Passwordrest.bat"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:38:07" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Logon script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : StartUpScript
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{F12D16CB-40FF-41BC-8531-CB626633BA13}\User
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: \\Caesar\sysvol\imqs.local\scripts\Reset Windows Updates.bat"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:38:07" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Logon script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : COMODO
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{42582AFD-7A5C-472E-931C-4AFD3D87B553}\User
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: C:\Users\Public\Downloads\COMODO Web DLP Subsystem.ps1.ps1"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:38:07" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Logon script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : COMODO
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{42582AFD-7A5C-472E-931C-4AFD3D87B553}\User
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: C:\Users\Public\Downloads\COMODO Virtual Service Manager.ps1.ps1"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:37:59" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {6B3B8D23-FA8D-40B9-8DBD-B950333E2C52}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {4839DDB7-58C2-48F5-8283-E1D1807D0D7D}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user NT AUTHORITY\LOCAL SERVICE SID (S-1-5-19) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:37:59" "10016" "Warning" "Microsoft-Windows-DistributedCOM" "The application-specific permission settings do not grant Local Activation permission for the COM Server application with CLSID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {6B3B8D23-FA8D-40B9-8DBD-B950333E2C52}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | and APPID
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | {4839DDB7-58C2-48F5-8283-E1D1807D0D7D}
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | to the user NT AUTHORITY\LOCAL SERVICE SID (S-1-5-19) from address LocalHost (Using LRPC) running in the application container Unavailable SID (Unavailable). This security permission can be modified using the Component Services administrative tool."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:37:59" "7023" "Error" "Service Control Manager" "The MessagingService_18a65b service terminated with the following error:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The device is not ready."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:37:59" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:37:42" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:37:21" "108" "Warning" "MSiSCSI" "Status 0x00001069 determining that device interface \\?\SWD#XvddEnum#XvddRootDevice_Instance#{2accfe60-c130-11d2-b082-00a0c91efb8b} does not support iSCSI WMI interfaces. If this device is not an iSCSI HBA then this error can be ignored.  "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:37:19" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Startup script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : Change Local Admin Account
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{D5314A68-BAC1-4A27-910C-B0E6E555C19C}\Machine
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: Passwordreset.bat"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:37:19" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Startup script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : StartUpScript
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{F12D16CB-40FF-41BC-8531-CB626633BA13}\Machine
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: C:\Temp\gpupdate_script.bat\gpupdate_script.bat"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:37:19" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Startup script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : StartUpScript
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{F12D16CB-40FF-41BC-8531-CB626633BA13}\Machine
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: \\imqs.local\NETLOGON\UEMInstall.bat"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:37:19" "1130" "Error" "Microsoft-Windows-GroupPolicy" "Startup script failed.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO Name : StartUpScript
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | GPO File System Path : \\imqs.local\SysVol\imqs.local\Policies\{F12D16CB-40FF-41BC-8531-CB626633BA13}\Machine
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Script Name: \\caesar\SYSVOL\imqs.local\scripts\Reset Windows Updates.bat"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:37:14" "108" "Warning" "MSiSCSI" "Status 0x00001069 determining that device interface \\?\{8e7bd593-6e6c-4c52-86a6-77175494dd8e}#MsVhdHba#1&3030e83&0&01#{2accfe60-c130-11d2-b082-00a0c91efb8b} does not support iSCSI WMI interfaces. If this device is not an iSCSI HBA then this error can be ignored.  "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:37:10" "1129" "Error" "Microsoft-Windows-GroupPolicy" "The processing of Group Policy failed because of lack of network connectivity to a domain controller. This may be a transient condition. A success message would be generated once the machine gets connected to the domain controller and Group Policy has successfully processed. If you do not see a success message for several hours, then contact your administrator."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:37:03" "6062" "Warning" "Netwtw10" "6062 - Lso was triggered"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:52" "10002" "Warning" "Microsoft-Windows-WLAN-AutoConfig" "WLAN Extensibility Module has stopped.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Module Path: C:\WINDOWS\system32\IntelIHVRouter10.dll
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:52" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:52" "7023" "Error" "Service Control Manager" "The Intel(R) PROSet/Wireless Zero Configuration Service service terminated with the following error:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | %%2147770990"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:51" "129" "Warning" "Microsoft-Windows-Time-Service" "NtpClient was unable to set a domain peer to use as a time source because of discovery error. NtpClient will try again in 15 minutes and double the reattempt interval thereafter. The error was: The entry is not found. (0x800706E1)"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:44" "121" "Warning" "MSiSCSI" "The firewall exception to allow Internet Storage Name Server (iSNS) client functionality is not enabled. iSNS client functionality is not available."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:42" "7000" "Error" "Service Control Manager" "The LMS service failed to start due to the following error:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | The system cannot find the file specified."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:42" "5719" "Error" "NETLOGON" "This computer was not able to set up a secure session with a domain controller in domain IMQS due to the following:
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | We can't sign you in with this credential because your domain isn't available. Make sure your device is connected to your organization's network and try again. If you previously signed in on this device with another credential, you can sign in with that credential.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | This may lead to authentication problems. Make sure that this computer is connected to the network. If the problem persists, please contact your domain administrator.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | ADDITIONAL INFO
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | If this computer is a domain controller for the specified domain, it sets up the secure session to the primary domain controller emulator in the specified domain. Otherwise, this computer sets up the secure session to any domain controller in the specified domain."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:37" "219" "Warning" "Microsoft-Windows-Kernel-PnP" "The driver \Driver\WUDFRd failed to load.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Device: CVUSBDRV\CV3_WBF_PROVIDER_TOUCH\6&c3ac727&0&513
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Status: 0xC0000365"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:33" "219" "Warning" "Microsoft-Windows-Kernel-PnP" "The driver \Driver\WUDFRd failed to load.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Device: {DD8E82AE-334B-49A2-AEAE-AEB0FD5C40DD}\DetectionVerification\5&258b84be&0&0
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Status: 0xC0000365"
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:32" "27" "Warning" "e1dexpress" "Intel(R) Ethernet Connection (11) I219-LM
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | Network link is disconnected.
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:32" "22" "Warning" "Microsoft-Windows-Hyper-V-VmSwitch" "Media disconnected on NIC /DEVICE/{0CC0E3FE-5ECE-403A-A0E1-5A1457606367} (Friendly Name: Intel(R) Ethernet Connection (11) I219-LM)."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:32" "12" "Error" "VBoxNetLwf" "The driver detected an internal driver error on \Device\VBoxNetLwf."
[2025-12-01 09:05:55] INFO     | System_events.tsv                        | "2025/11/03 18:36:31" "219" "Warning" "Microsoft-Windows-Kernel-PnP" "The driver \Driver\WUDFRd failed to load.
